Lanross Consumer Goods Trading,,,,,,,,
,,,,,,,,
"1223 labores Street Pandacan Manila, NCR",,,,,,,,
Contact: Cel:09175179996,,,,,,,,
,,,,,,,,
[email],,,,,,,,
Quotation Request,,,,,,,,
Company Name: Cetrade Office and Medical Supplies,,,PI No.:2543,,,,,
,,,Issuing Date: 2025-07-20,,,,,
,,,Delivery place:  Davao City,,,,,
,,,,,,,,
Items No.,Particular,Qty,,BRAND,PICTURE, UNIT PRICE, TOTAL PRICE, REMARKS
1,Hemoglobin Microcuvette 50's/bot (Spectrophotometry) Code 50,1,bot,Hemocue,,"  15,500.00 ","  15,500.00 ",
2,Urinalysis Reagent 4 Para Strips 100's,5,bot,RightSign,,  520.00 ,"  2,600.00 ",
3,HbsAg Determination Rapid Test Kit pack/30's Cassette,25,box,RightSign,,"  1,950.00 ","  48,750.00 ",
4,Blood typing Sera Anti-A 10ml,1,bot,Trusera,,  990.00 ,  990.00 ,
5,Blood Typing Sera Anti-B 10 ml,1,bot,Trusera,,  990.00 ,  990.00 ,
6,Blood Typing Sera Anill-D 10ml,1,bot,Trusera,,"  1,550.00 ","  1,550.00 ",
7,Glacial Acetic 500ml TM-10 201,1,bot,CHEM,,  550.00 ,  550.00 ,
8,M- 10 Diluent 20L,4,box,MINDRAY,,"  7,550.00 ","  30,200.00 ",
9,Lyse 500ml,4,box,"MINDRAY M-20, 30CFL LYSE, M-52 DIFF LYSE, M-52LH LYSE 500ML",,"  6,950.00 ","  27,800.00 ",
10,Hema Quick Stain set (4 bottles),1,bot,MEDIC,,"  5,550.00 ","  5,550.00 ",
11,WBC Diluting Fluid 500g,1,bot,MEDIC,,  550.00 ,  550.00 ,
12,Immersion oil 30ml,1,bot,MEDIC,,"  3,800.00 ","  3,800.00 ",
13,Microscope Plain Slides 72s,5,box,Sail brand,,  85.00 ,  425.00 ,
14,EDTA Tubes 2cc (100%,20,tray,Surgitect,,  550.00 ,"  11,000.00 ",
15,Plan Red Top) Tubes 3ml (100%),5,tray,Surgitect,,  530.00 ,"  2,650.00 ",
16,Syringe 3 cc 100's   (3ml),5,box,Cardinal,,  250.00 ,"  1,250.00 ",
17,Lancet 23g,1,box,Surgitect,,  130.00 ,  130.00 ,
18,Capillary Plain Tubes 100s/bottle,1,bot,Kingmed,,  170.00 ,  170.00 ,
19,Capillary Clay Sealer,1,pc,Vitrex,,  345.00 ,  345.00 ,
20,Yellow Pipette tips 1000's,1,pack,Gilson,,  405.00 ,  405.00 ,
21,Blue Pipetle Tips 500's,1,pack,Gilson,,  405.00 ,  405.00 ,
22,SGPT 8X50 ml,2,pack,SPINREACT DEDICATED MINDRAY & BIOBASE PACKAGING,,"  2,900.00 ","  5,800.00 ", 5x25 + 1x32 ml
23,Uric Acid (Unicase reagent 8x50 ,1,pack,SPINREACT DEDICATED MINDRAY & BIOBASE PACKAGING,,"  2,900.00 ","  2,900.00 ", 3x30 + 3x30 ml
24,Creatinine Kinetic 4x120 mi,2,pack,SPINREACT DEDICATED MINDRAY & BIOBASE PACKAGING,,"  3,400.00 ","  6,800.00 ", 3x30 + 3x30 ml
25,Glucose Trinder 5x50ml,3,pack,SPINREACT DEDICATED MINDRAY & BIOBASE PACKAGING,,"  2,500.00 ","  7,500.00 ", 6x30 ml
26,Total Cholesterol 8x50 ml,1,pack,SPINREACT DEDICATED MINDRAY & BIOBASE PACKAGING,,"  2,900.00 ","  2,900.00 ", 6x30 ml
27,Triglycerides 200ml,2,pack,SPINREACT DEDICATED MINDRAY & BIOBASE PACKAGING,,"  3,900.00 ","  7,800.00 ", 6x30 ml
28,HDL-Cholesterol 1x20m,2,pack,SPINREACT DEDICATED MINDRAY & BIOBASE PACKAGING,,"  20,000.00 ","  40,000.00 ", 4x30 + 2x20 ml
29,Sodium Reagent,2,pack,ELECTROLYTE REAGENT FAME ANALYTICAL REAGENTS,,"  2,950.00 ","  5,900.00 ", 40 test
30,Potassium Reagent,2,pack,ELECTROLYTE REAGENT FAME ANALYTICAL REAGENTS,,"  2,950.00 ","  5,900.00 ", 40 test
31,Hema Control Set,1,set,MINDRAY,,"  18,000.00 ","  18,000.00 ", MINDRAY HEMA CONTROL 3X3ML
32,Normal Blood Chem Control 10x5ml,1,pack,MINDRAY,,"  20,000.00 ","  20,000.00 ",
33,White Thoma(WBC) Pipet with rubber,2,set,Steriglass,,  390.00 ,  780.00 ,
,,,,, Total:,"  132,110.00 ","  279,890.00 ",
Sign by:Samantha Fajanilan,,,,,,,,