,,,,,,,,
"083 Sitio Lubigan Plaza Aldea, Tanay Rizal / Victoria Sports Tower   Contact: 09175179996
Email: [email] ",,,,,,,,
QUOTATION REQUEST,,,,,,,,
To:,,Cetrade Office and Medical Supplies,,,,PI No.:2550,,
E- mail:,,,,,,Issuing Date: 08/13/2025,,
Contact Number,,,,,,Term of Payment:T/T,,
Address:,,,,,,Delivery place: Victoria Sports Tower,,
Department:,,,,,,PI No.:2550,,
Item,Qty,,Picture,Brand,Description,Unit Price,Qty,Total Price
No.,,,,,,,,
1,1,pack,,N/A,Disposable Hair net 100's (blue color),150,5,750
2,1,box,,Indoplas,Nitrile disposable gloves 100's,190,5,950
3,1,pc,,N/A,Perforated plastic tray 600*400*120mm,210,30,6300
4,1,pc,,AE Cart,Waxed paper 20x30/ sheet 100's,2,450,900
5,1,gal,,Fame,"Distilled Water, 4L per gallon, Analytical 

",1300,10,13000
6,1,roll,,Savers,"Roll Aluminum Foil Size: 12in x 300m
",400,20,8000
7,1,pack,,Filter paper,"Filter Paper (90mm), 100's",850,2,1700
8,1,roll,,Indoplas,Cotton roll 400grm/roll,190,5,950
9,1,pc,,Bolinda,"Scalpel, Handle with blade",180,10,170
10,1,pack,,Officom,Wire looр* Double 7.9mm 60's,300,10,3000
11,1,set,,ScienceLife,Prepared Glass Slides Microscope Biology Specimen 25's,1100,1,1100
12,1,set,,ScienceLife,Prepared Glass Slides Insect Anatomy 25's,1100,1,1100
13,1,set,,ScienceLife,Prepared Glass Slides of Basic Animal Cell 25's,1500,1,1500
14,1,pc,,JVHengDa,"Knives 8""chef knife (Stainless)",780,10,7800
15,1,box,,TPE,"Plastic Gloves Disposable Latex Free Food Prep Gloves, 100-Pack",95,10,950
,,,,,Total,48170,,
Sign by:Samantha Fajanilan,,,,,,,,